Testlauf f├╝r "C:\Code\Sortierung\src\Romulus.Tests.Benchmark\bin\Debug\net10.0\Romulus.Tests.Benchmark.dll" (.NETCoreApp,Version=v10.0)
Insgesamt 1 Testdateien stimmten mit dem angegebenen Muster ├╝berein.
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v3.1.5+1b188a7b0a (64-bit .NET 10.0.7)
[xUnit.net 00:00:00.09]   Discovering: Romulus.Tests.Benchmark
[xUnit.net 00:00:00.33]   Discovered:  Romulus.Tests.Benchmark
[xUnit.net 00:00:00.36]   Starting:    Romulus.Tests.Benchmark
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier3_DiscHeader_ReliablePrecision [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier2_ComplexHeader_GoodPrecision [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier4_DiscComplex_AcceptablePrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier1_DeterministicHeader_HighPrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier5_ExtensionOnly_BaselinePrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.QualityLevels_AG_Summary [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-3DO-lowconf-001, Source = SourceInfo { FileName = maybe_3do_game.iso, Extension = .iso, SizeBytes = 367001600, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = 3DO, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [126 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-X360-ref-001, Source = SourceInfo { FileName = Halo 3 (USA).iso, Extension = .iso, SizeBytes = 7835492352, Directory = x360, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = X360, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-X360-ref-002, Source = SourceInfo { FileName = Gears of War (USA).iso, Extension = .iso, SizeBytes = 7835493376, Directory = x360, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = X360, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-X360-ref-003, Source = SourceInfo { FileName = Halo 3 (USA).iso, Extension = .iso, SizeBytes = 7835494400, Directory = x360, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = X360, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-X68K-ref-001, Source = SourceInfo { FileName = Akumajou Dracula (USA).bin, Extension = .bin, SizeBytes = 1048576, Directory = x68k, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = X68K, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = tosec, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = FolderName, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-X68K-ref-002, Source = SourceInfo { FileName = Gradius (USA).bin, Extension = .bin, SizeBytes = 1049600, Directory = x68k, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = X68K, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = tosec, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = FolderName, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-X68K-ref-003, Source = SourceInfo { FileName = Akumajou Dracula (USA).bin, Extension = .bin, SizeBytes = 1050624, Directory = x68k, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = X68K, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = tosec, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = FolderName, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-XBOX-ref-001, Source = SourceInfo { FileName = Halo CE (USA).iso, Extension = .iso, SizeBytes = 4700000000, Directory = xbox, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = XBOX, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-XBOX-ref-002, Source = SourceInfo { FileName = Fable (USA).iso, Extension = .iso, SizeBytes = 4700001024, Directory = xbox, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = XBOX, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-XBOX-ref-003, Source = SourceInfo { FileName = Halo CE (USA).iso, Extension = .iso, SizeBytes = 4700002048, Directory = xbox, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = XBOX, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-ZX-ref-001, Source = SourceInfo { FileName = Manic Miner (USA).tzx, Extension = .tzx, SizeBytes = 32768, Directory = zx, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = ZX, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = tosec, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-ZX-ref-002, Source = SourceInfo { FileName = Jet Set Willy (USA).tzx, Extension = .tzx, SizeBytes = 33792, Directory = zx, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = ZX, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = tosec, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-ZX-ref-003, Source = SourceInfo { FileName = Manic Miner (USA).tzx, Extension = .tzx, SizeBytes = 34816, Directory = zx, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = ZX, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = tosec, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-ZX-ref-004, Source = SourceInfo { FileName = Jet Set Willy (USA).tzx, Extension = .tzx, SizeBytes = 35840, Directory = zx, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = ZX, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = tosec, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-ZX-ref-005, Source = SourceInfo { FileName = Manic Miner (USA).tzx, Extension = .tzx, SizeBytes = 36864, Directory = zx, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = ZX, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = tosec, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-BSX-ref-001, Source = SourceInfo { FileName = BS Zelda (USA).bs, Extension = .bs, SizeBytes = 262144, Directory = bsx, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = BSX, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-BSX-ref-002, Source = SourceInfo { FileName = Radical Dreamers (USA).bs, Extension = .bs, SizeBytes = 263168, Directory = bsx, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = BSX, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-BSX-ref-003, Source = SourceInfo { FileName = BS Zelda (USA).bs, Extension = .bs, SizeBytes = 264192, Directory = bsx, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = BSX, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-FDS-ref-001, Source = SourceInfo { FileName = Zelda no Densetsu (USA).fds, Extension = .fds, SizeBytes = 65536, Directory = fds, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = FDS, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-FDS-ref-002, Source = SourceInfo { FileName = Metroid FDS (USA).fds, Extension = .fds, SizeBytes = 66560, Directory = fds, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = FDS, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-FDS-ref-003, Source = SourceInfo { FileName = Zelda no Densetsu (USA).fds, Extension = .fds, SizeBytes = 67584, Directory = fds, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = FDS, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-GAMECOM-ref-001, Source = SourceInfo { FileName = Sonic Jam (USA).tgc, Extension = .tgc, SizeBytes = 524288, Directory = gamecom, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = GAMECOM, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-GAMECOM-ref-002, Source = SourceInfo { FileName = Resident Evil 2 GC (USA).tgc, Extension = .tgc, SizeBytes = 525312, Directory = gamecom, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = GAMECOM, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-GAMECOM-ref-003, Source = SourceInfo { FileName = Sonic Jam (USA).tgc, Extension = .tgc, SizeBytes = 526336, Directory = gamecom, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = GAMECOM, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-GP32-ref-001, Source = SourceInfo { FileName = Pinball Dreams (USA).gxb, Extension = .gxb, SizeBytes = 4194304, Directory = gp32, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = GP32, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-GP32-ref-002, Source = SourceInfo { FileName = Bubblex (USA).gxb, Extension = .gxb, SizeBytes = 4195328, Directory = gp32, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = GP32, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-GP32-ref-003, Source = SourceInfo { FileName = Pinball Dreams (USA).gxb, Extension = .gxb, SizeBytes = 4196352, Directory = gp32, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = GP32, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-N64DD-ref-001, Source = SourceInfo { FileName = Mario Artist (USA).ndd, Extension = .ndd, SizeBytes = 67108864, Directory = n64dd, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = N64DD, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
